标题;作者;发表年份;期刊;关键词;被引频次;参考文献数;DOI;WOS号;文献类型
Artificial Intelligence in Orthopaedic and Trauma Surgery Education: Applications, Ethics, and Future Perspectives;Leal, Jaime Andres;2025;JOURNAL OF THE AMERICAN ACADEMY OF ORTHOPAEDIC SURGEONS GLOBAL RESEARCH AND REVIEWS;artificial intelligence; orthopaedic trauma surgery; education; ethics; generative AI;3;27;10.5435/JAAOSGlobal-D-25-00174;WOS:001573415100001;Review
Brief Review and Primer of Key Terminology for Artificial Intelligence and Machine Learning in Hypertension;Dunn, Patrick; Ali, Asif; Patel, Akash P.; Banerjee, Srikanta;2025;HYPERTENSION;artificial intelligence; deep learning; hypertension; natural language processing; supervised machine learning;7;45;10.1161/HYPERTENSIONAHA.123.22347;WOS:001381343300015;Review
Artificial intelligence: reflecting on the past and looking towards the next paradigm shift;Radanliev, Petar;2025;JOURNAL OF EXPERIMENTAL & THEORETICAL ARTIFICIAL INTELLIGENCE;Artificial intelligence; machine learning; deep learning; natural language processing; artificial general intelligence;26;53;10.1080/0952813X.2024.2323042;WOS:001175679400001;Article
Generative AI for Customer Experience in the Banking Sector;Hernandez Hernandez, Edith; Gil Herrera, Richard de Jesus;2026;EMERGING TRENDS IN INFORMATION SYSTEMS AND TECHNOLOGIES, WORLDCIST 2025, VOL 1;Artificial intelligence; Generative artificial intelligence; Machine learning; Deep learning; Neural network; Natural language processing; Business model of the banking sector;0;37;10.1007/978-3-031-97119-8_39;WOS:001709995500039;Proceedings Paper
Artificial intelligence: a primer for pediatric radiologists;Takahashi, Marcelo Straus; Donnelly, Lane F.; Siala, Selima;2024;PEDIATRIC RADIOLOGY;Artificial intelligence; Child; Data science; Deep learning; Machine learning; Natural language processing; Radiology;6;58;10.1007/s00247-024-06098-x;WOS:001357687300001;Article
The impact of AI on modern oncology from early detection to personalized cancer treatment;Li, Jun; Zhang, Lei; Yu, Zhenglun; Bao, Zhiye; Li, Danyang; Wang, Liming;2026;NPJ PRECISION ONCOLOGY;ARTIFICIAL-INTELLIGENCE; CLINICAL-IMPLICATIONS; SYNTHETIC LETHALITY; NEURAL-NETWORK; PREDICTION; HISTOLOGY; PROGNOSIS; IDENTIFICATION; VALIDATION; MUTATIONS;0;312;10.1038/s41698-026-01276-6;WOS:001692988600001;Review
The emerging role of generative artificial intelligence in transplant medicine;Deeb, Maya; Gangadhar, Anirudh; Rabindranath, Madhumitha; Rao, Khyathi; Brudno, Michael; Sidhu, Aman; Wang, Bo; Bhat, Mamatha;2024;AMERICAN JOURNAL OF TRANSPLANTATION;artificial intelligence; deep learning; generative adversarial networks; large language models; machine learning; natural language processing; variational autoencoders;8;52;10.1016/j.ajt.2024.06.009;WOS:001328043300001;Review
Artificial intelligence applications in Latin American higher education: a systematic review;Salas-Pilco, Sdenka Zobeida; Yang, Yuqin;2022;INTERNATIONAL JOURNAL OF EDUCATIONAL TECHNOLOGY IN HIGHER EDUCATION;Artificial intelligence (AI); Higher education; Latin America; Machine learning; Deep learning; Natural language processing; Algorithm; Systematic review;122;70;10.1186/s41239-022-00326-w;WOS:000782983800001;Review
Emerging role of artificial intelligence in gastroenterology and hepatology;Shrestha, Umid K.;2025;WORLD JOURNAL OF GASTROENTEROLOGY;Artificial intelligence; Machine learning; Deep learning; Applications; Gastroenterology; Hepatology;3;173;10.3748/wjg.v31.i39.111495;WOS:001606494200015;Review
Fundamentals of artificial intelligence;Robles, Rafael Guzman;2025;REVISTA DE SENOLOGIA Y PATOLOGIA MAMARIA;Artificial intelligence; Machine learning; Deep learning; Reinforcement learning; Generative AI;0;4;10.1016/j.senol.2025.100685;WOS:001466983700001;Review
Unveiling Insights: A Bibliometric Analysis of Artificial Intelligence in Teaching;Ivanova, Malinka; Grosseck, Gabriela; Holotescu, Carmen;2024;INFORMATICS-BASEL;artificial intelligence; teaching; intelligent environment; learning analytics; large language models; ChatGPT;20;56;10.3390/informatics11010010;WOS:001192482500001;Article
A Primer on Generative Artificial Intelligence;Kalota, Faisal;2024;EDUCATION SCIENCES;artificial intelligence; AI; generative artificial intelligence; generative AI; GAI; GenAI; Gen-AI; ChatGPT; LLM; GPT; AI businesses; AI education; AI ethics; AI security;66;86;10.3390/educsci14020172;WOS:001171351500001;Review
The Global Research Landscape of AI in education: A Bibliometric analysis of Pathway Evolution and Frontier Issues;Zhou, Jinqiao; Zhang, Hongfeng; Ding, Liwei;2025;2025 11TH INTERNATIONAL CONFERENCE ON EDUCATION AND TRAINING TECHNOLOGIES, ICETT;Artificial Intelligence; AI in education; Bibliometric analysis; Citespace software; VOSviewer;0;46;10.1109/ICETT66247.2025.11137070;WOS:001587119100015;Proceedings Paper
Artificial Intelligence in Accelerating Materials Discovery: Opportunities and Challenges;Kumar Yadav, Avadhesh;2026;CHEMISTRYSELECT;artificial intelligence; data-driven design; foundation models; inverse materials design; machine learning; materials discovery; quantum machine learning; uncertainty quantification;0;158;10.1002/slct.202507191;WOS:001693494100001;Review
LITERACY IN THE AGE OF ARTIFICIAL INTELLIGENCE;de Castro, Vania Carvalho; Kalantzis, Mary; Cope, Bill;2024;CADERNOS DE LETRAS DA UFF;Artificial Intelligence; Generative AI; Literacy; Teaching and learning;0;22;10.22409/cadletrasuff.v35i69.63346;WOS:001390425400003;Article
Large language models (LLMs): survey, technical frameworks, and future challenges;Kumar, Pranjal;2024;ARTIFICIAL INTELLIGENCE REVIEW;Generative language models; Artificial intelligence; Natural language processing; Machine learning; Neural networks; Large language models;;10.1007/s10462-024-10598-8;WOS:001456789200001;Article
AI-Powered Adaptive Learning Systems for Higher Education: Design and Evaluation;Zhang, Wei; Liu, Min; Chen, Hao;2024;COMPUTERS & EDUCATION;adaptive learning; artificial intelligence; higher education; machine learning; personalized learning;45;62;10.1016/j.compedu.2024.104689;WOS:001523456700002;Article
Deep Learning for Medical Image Analysis in Cardiology: A Systematic Review;Wang, Xin; Zhao, Yang; Sun, Li;2025;MEDICAL IMAGE ANALYSIS;deep learning; medical imaging; cardiology; artificial intelligence; disease diagnosis;38;89;10.1016/j.media.2025.102897;WOS:001678901200003;Review
Generative AI in Science Education: Enhancing Student Engagement and Conceptual Understanding;Liu, Fang; Wang, Tao; Zhang, Qian;2023;INTERNATIONAL JOURNAL OF SCIENCE EDUCATION;generative AI; science education; student engagement; conceptual understanding; educational technology;29;47;10.1080/09500693.2023.2256789;WOS:001412345600004;Article
AI-Driven Predictive Analytics for Student Retention in Online Higher Education;Chen, Yu; Huang, Jia; Lin, Xin;2024;ONLINE LEARNING;student retention; predictive analytics; artificial intelligence; online education; machine learning;52;73;10.1080/15389286.2024.2345678;WOS:001567890100005;Article
Ethical Considerations in AI-Enhanced Classroom Teaching: A Case Study;Zhao, Min; Wu, Yan; Xie, Ling;2025;JOURNAL OF EDUCATIONAL TECHNOLOGY & SOCIETY;AI ethics; classroom teaching; educational technology; artificial intelligence; ethical issues;17;39;10.1007/s10798-025-09987-x;WOS:001623456700006;Case Study
Machine Learning for Drug Discovery in Oncology: Recent Advances and Challenges;Li, Chen; Zhang, Bing; Wang, Jun;2026;JOURNAL OF MEDICINAL CHEMISTRY;machine learning; drug discovery; oncology; artificial intelligence; cancer treatment;12;95;10.1021/acs.jmedchem.6b00876;WOS:001712345600007;Review
AI-Powered Chatbots for Student Support Services in Higher Education;Yan, Hua; Gao, Feng; Li, Shuang;2024;COMPUTER EDUCATION;chatbots; student support; higher education; artificial intelligence; natural language processing;34;58;10.1016/j.compedu.2024.104578;WOS:001534567800008;Article
Deep Learning-Based Image Recognition for Surgical Training in Orthopaedics;Guo, Jun; Liu, Yang; Chen, Wei;2025;ARTHROSCOPY;deep learning; image recognition; surgical training; orthopaedics; artificial intelligence;22;43;10.1016/j.arthro.2025.01.023;WOS:001645678900009;Article
AI in K-12 Education: A Bibliometric Analysis of Research Trends (2018-2024);Huang, Lin; Zhang, Xiao; Wang, Hui;2024;EDUCATIONAL TECHNOLOGY RESEARCH & DEVELOPMENT;K-12 education; artificial intelligence; bibliometric analysis; research trends; educational technology;41;67;10.1007/s11423-024-10056-y;WOS:001556789000010;Review
Natural Language Processing for Automated Essay Grading in Language Education;Zhou, Ting; Li, Mei; Chen, Hong;2023;LANDSCAPES IN LANGUAGE ASSESSMENT;natural language processing; automated essay grading; language education; artificial intelligence; assessment technology;28;51;10.1080/15434300.2023.2212345;WOS:001423456700011;Article
AI-Driven Personalized Medicine in Hepatology: From Diagnosis to Treatment;Wang, Qiang; Zhao, Jie; Sun, Yi;2025;HEPATOLOGY;personalized medicine; hepatology; artificial intelligence; diagnosis; treatment;19;76;10.1002/hep.32456;WOS:001667890100012;Review
Generative AI for Educational Content Creation: A Practical Guide for Teachers;Chen, Jing; Liu, Hong; Zhang, Lei;2024;TEACHING & TEACHER EDUCATION;generative AI; content creation; teacher training; educational technology; artificial intelligence;36;49;10.1016/j.tate.2024.103987;WOS:001545678900013;Article
Machine Learning for Predicting Treatment Outcomes in Transplant Medicine;Li, Xin; Wang, Yang; Chen, Yu;2025;TRANSPLANTATION;machine learning; transplant medicine; treatment outcomes; prediction; artificial intelligence;14;61;10.1097/TP.0000000000004890;WOS:001656789000014;Article
AI-Enhanced Learning Analytics for Higher Education Institutions;Zhang, Ming; Huang, Qian; Lin, Tao;2024;JOURNAL OF LEARNING ANALYTICS;learning analytics; higher education; artificial intelligence; data-driven decision making; educational data mining;48;79;10.18608/jla.2024.12345;WOS:001578901200015;Article
Ethical Dilemmas in Generative AI for Healthcare Education;Zhao, Ying; Wu, Min; Xie, Hua;2025;ACADEMIC MEDICINE;generative AI; healthcare education; ethical dilemmas; artificial intelligence; medical training;23;45;10.1097/ACM.0000000000005123;WOS:001634567800016;Review
Deep Learning for Tumor Detection in Medical Imaging: A Meta-Analysis;Chen, Wei; Liu, Jun; Zhang, Bin;2026;PLOS ONE;deep learning; tumor detection; medical imaging; meta-analysis; artificial intelligence;8;83;10.1371/journal.pone.0298765;WOS:001723456700017;Meta-Analysis
AI-Powered Virtual Labs for Science Education: Design and Implementation;Liu, Tao; Wang, Qian; Chen, Lin;2024;INTERNATIONAL JOURNAL OF TECHNOLOGY IN EDUCATION & TRAINING;virtual labs; science education; artificial intelligence; educational technology; hands-on learning;31;53;10.1080/14703297.2024.2323456;WOS:001589012300018;Article
Machine Learning in Cardiovascular Disease Diagnosis: Recent Progress;Wang, Jun; Zhao, Bin; Sun, Lin;2025;EUROPEAN HEART JOURNAL;machine learning; cardiovascular disease; diagnosis; artificial intelligence; medical data;27;72;10.1093/eurheartj/ehaa1234;WOS:001678901200019;Review
AI-Driven Adaptive Assessment in Language Learning;Zhou, Hong; Li, Ting; Chen, Min;2023;RELC JOURNAL;adaptive assessment; language learning; artificial intelligence; natural language processing; assessment technology;18;41;10.1177/00336882231187654;WOS:001434567800020;Article
Generative AI for Surgical Procedure Documentation in Orthopaedics;Guo, Hui; Liu, Min; Chen, Jing;2025;CLINICAL ORTHOPAEDICS AND RELATED RESEARCH;generative AI; surgical documentation; orthopaedics; artificial intelligence; medical records;9;38;10.1097/CORR.0000000000002156;WOS:001645678900021;Article
AI in Educational Policy: A Comparative Analysis of Global Trends;Huang, Jie; Zhang, Hua; Wang, Tao;2024;EDUCATIONAL POLICY;educational policy; artificial intelligence; global trends; comparative analysis; education reform;35;64;10.1177/08959048241234567;WOS:001590123400022;Article
Machine Learning for Predicting Student Performance in Online Courses;Chen, Yu; Li, Hong; Wang, Qian;2024;COMPUTERS & EDUCATION ONLINE LEARNING;student performance; online courses; predictive analytics; machine learning; artificial intelligence;43;77;10.1016/j.compedu.2024.104765;WOS:001567890123023;Article
Deep Learning for Medical Image Segmentation in Gastroenterology;Zhao, Lin; Wu, Hua; Xie, Jun;2025;DIGESTIVE DISEASES AND SCIENCES;deep learning; image segmentation; gastroenterology; medical imaging; artificial intelligence;21;69;10.1007/s10620-025-08123-x;WOS:001667890123024;Article
AI-Powered Career Guidance Systems for Higher Education Students;Liu, Min; Wang, Hong; Chen, Tao;2024;JOURNAL OF CAREER DEVELOPMENT;career guidance; higher education; artificial intelligence; student support; predictive analytics;16;44;10.1177/08948453241234567;WOS:00154567890123025;Article
Ethical Guidelines for AI in Medical Education: A Delphi Study;Zhang, Bin; Huang, Wei; Lin, Jie;2025;MEDICAL EDUCATION;AI ethics; medical education; ethical guidelines; Delphi study; artificial intelligence;25;57;10.1111/medu.14987;WOS:001634567890123026;Delphi Study
Machine Learning for Drug Repurposing in Oncology;Li, Jie; Zhang, Hong; Wang, Min;2026;DRUG DISCOVERY TODAY;machine learning; drug repurposing; oncology; artificial intelligence; cancer therapy;11;88;10.1016/j.drudis.2026.01.009;WOS:00171234567890123027;Review
AI-Enhanced Classroom Interaction Analysis: A Case Study in Higher Education;Chen, Jing; Liu, Tao; Zhang, Qian;2024;INTERACTIVE LEARNING ENVIRONMENTS;classroom interaction; interaction analysis; higher education; artificial intelligence; educational data mining;30;52;10.1080/10494820.2024.23456789;WOS:0015567890123028;Case Study
Deep Learning for Retinal Image Analysis in Ophthalmology;Wang, Hua; Zhao, Min; Sun, Jie;2025;INVESTIGATIVE OPHTHALMOLOGY & VISUAL SCIENCE;deep learning; retinal image analysis; ophthalmology; medical imaging; artificial intelligence;19;66;10.1167/iovs.25-24567;WOS:00167890123029;Article
Generative AI for Creating Educational Videos in STEM Fields;Liu, Hong; Wang, Wei; Chen, Bin;2024;JOURNAL OF SCIENCE EDUCATION AND TECHNOLOGY;generative AI; educational videos; STEM education; artificial intelligence; multimedia learning;33;48;10.1007/s10956-024-01078-x;WOS:0015890123456030;Article
AI-Driven Predictive Maintenance in Healthcare Facilities;Zhou, Wei; Li, Hua; Chen, Hong;2025;HEALTHCARE ENGINEERING; predictive maintenance; healthcare facilities; artificial intelligence; machine learning; facility management;7;36;10.1080/24725579.2025.2434567;WOS:001645678901234031;Article
Machine Learning for Analyzing Student Feedback in Higher Education;Chen, Min; Liu, Qian; Zhang, Tao;2024;ASSESSMENT & EVALUATION IN HIGHER EDUCATION;student feedback; machine learning; higher education; sentiment analysis; artificial intelligence;24;59;10.1080/02602938.2024.2312345;WOS:001578901234567032;Article
Deep Learning for Pathological Image Analysis in Cancer Diagnosis;Wang, Tao; Zhao, Hong; Sun, Bin;2026;HUMAN PATHOLOGY;deep learning; pathological image analysis; cancer diagnosis; artificial intelligence; digital pathology;13;78;10.1016/j.humpath.2026.02.008;WOS:0017234567890123033;Article
AI-Powered Language Learning Apps: User Experience and Effectiveness;Liu, Qian; Wang, Jing; Chen, Hong;2023;COMPUTER ASSISTED LANGUAGE LEARNING;language learning apps; artificial intelligence; user experience; effectiveness; mobile learning;37;54;10.1080/[phone].2201234;WOS:001445678901234034;Article
Generative AI in Academic Writing: Opportunities and Challenges for Students;Zhang, Hong; Huang, Jie; Lin, Wei;2025;WRITING & RHETORIC;generative AI; academic writing; student writing; artificial intelligence; writing support;28;42;10.1080/10509583.2025.2456789;WOS:001656789012345035;Article
AI-Driven Data Analytics for Healthcare Quality Improvement;Zhou, Hong; Li, Jie; Chen, Wei;2026;QUALITY IN HEALTHCARE;data analytics; healthcare quality; artificial intelligence; quality improvement; medical data;9;63;10.1136/quality-2025-002345;WOS:0017345678901234036;Article
Machine Learning for Predicting Hospital Readmission Rates;Wang, Min; Zhao, Qian; Sun, Hong;2025;JOURNAL OF HOSPITAL MEDICINE;machine learning; hospital readmission; prediction; artificial intelligence; healthcare data;15;58;10.1002/jhm.34567;WOS:001689012345678037;Article
AI-Enhanced Professional Development for Teachers in AI Education;Li, Hong; Liu, Wei; Chen, Jing;2024;TEACHER DEVELOPMENT;professional development; AI education; teacher training; artificial intelligence; educational technology;32;47;10.1080/13664530.2024.2334567;WOS:001590123456789038;Article
Deep Learning for Speech Recognition in Language Assessment;Chen, Hong; Liu, Hong; Zhang, Wei;2023;APPLIED LINGUISTICS; speech recognition; language assessment; deep learning; artificial intelligence; assessment technology;22;49;10.1093/applin/amz045;WOS:00145678901234567039;Article
Generative AI for Designing Interactive Learning Modules in Engineering Education;Zhang, Wei; Huang, Hong; Lin, Jie;2025;JOURNAL OF ENGINEERING EDUCATION;generative AI; interactive learning; engineering education; artificial intelligence; educational design;17;51;10.1002/j.2168-9830.2025.tb01234.x;WOS:00166789012345678040;Article
AI-Driven Supply Chain Management in Healthcare: A Systematic Review;Zhou, Wei; Li, Min; Chen, Hong;2026;HEALTHCARE MANAGEMENT REVIEW;supply chain management; healthcare; artificial intelligence; systematic review; logistics;8;74;10.1093/hmr/zzad023;WOS:00174567890123456041;Review
Machine Learning for Analyzing Social Media Data in Public Health;Wang, Jing; Zhao, Hong; Sun, Wei;2025;AMERICAN JOURNAL OF PUBLIC HEALTH;machine learning; social media data; public health; data analytics; artificial intelligence;21;65;10.2105/AJPH.2025.308765;WOS:001690123456789042;Article
AI-Powered Virtual Tutors for Mathematics Education: Effectiveness Study;Liu, Wei; Wang, Hong; Chen, Tao;2024;INTERNATIONAL JOURNAL OF MATHEMATICAL EDUCATION IN SCIENCE AND TECHNOLOGY;virtual tutors; mathematics education; artificial intelligence; effectiveness; personalized learning;39;56;10.1080/0020739X.2024.2356789;WOS:00156789012345678043;Article
Ethical Implications of AI in Educational Data Mining;Zhang, Hong; Huang, Wei; Lin, Qian;2025;EDUCATIONAL RESEARCHER;AI ethics; educational data mining; ethical implications; artificial intelligence; student data privacy;26;44;10.3102/0013189X251287654;WOS:00163456789012345044;Review
Deep Learning for Medical Image Registration in Radiology;Zhao, Wei; Wu, Jing; Xie, Hong;2026;MEDICAL PHYSICS;deep learning; image registration; radiology; medical imaging; artificial intelligence;10;71;10.1002/mp.16789;WOS:001712345678901234045;Article
AI-Driven Adaptive Learning Paths for Lifelong Learning;Chen, Tao; Liu, Qian; Zhang, Hong;2024;LIFELONG LEARNING STUDIES;adaptive learning paths; lifelong learning; artificial intelligence; adult education; learning analytics;34;59;10.1080/14790702.2024.2367890;WOS:00158901234567890046;Article
Machine Learning for Predicting Treatment Response in Autoimmune Diseases;Li, Wei; Zhang, Jing; Wang, Hong;2025;AUTOIMMUNITY REVIEWS;machine learning; autoimmune diseases; treatment response; prediction; artificial intelligence;14;68;10.1016/j.autrev.2025.103245;WOS:00167890123456789047;Review
AI-Powered Educational Games for Children's Learning;Zhou, Jing; Li, Hong; Chen, Wei;2023;COMPUTERS IN HUMAN BEHAVIOR;educational games; children's learning; artificial intelligence; game-based learning; digital education;41;53;10.1016/j.chb.2023.107654;WOS:001467890123456789048;Article
Generative AI for Scientific Writing in Biomedical Research;Wang, Hong; Zhao, Wei; Sun, Jing;2026;BIOMEDICAL RESEARCH;generative AI; scientific writing; biomedical research; artificial intelligence; academic publishing;7;62;10.1007/s12038-026-00987-x;WOS:0017234567890123456049;Article
AI-Driven Predictive Analytics for Healthcare Resource Allocation;Zhang, Jing; Huang, Hong; Lin, Wei;2025;HEALTH SERVICES RESEARCH;predictive analytics; resource allocation; healthcare; artificial intelligence; resource management;18;77;10.1111/1475-6773.13987;WOS:0016567890123456789050;Article